Região;Despesa total com os serviços por m3 faturado;Despesa de exploração por m3 faturado;Despesa de exploração por economia;Tarifa média praticada;Tarifa média de água;Tarifa média de esgoto;Índice de atendimento total de água;Índice de fluoretação de água;Consumo médio per Capita de água;Índice de consumo de energia elétrica em sistemas de abastecimento de água;Índice de perdas na distribuição;Índice de atendimento total de esgoto referido aos municípios atendidos com água;Índice de coleta de esgoto;Índice de tratamento de esgoto;Índice de esgoto tratado referido à água consumida;Ano
PRESTADORES DE SERVIÇO DA REGIÃO NORTE;;;;;;;;;;;;;;;;2014
Acre;1,79;1,72;382,58;1,84;1,86;2,34;44,56;0,00;184,54;0,45;54,87;11,96;16,94;99,14;16,94;2014
Amapá;4,47;2,78;622,08;2,34;2,06;7,89;34,38;60,90;135,93;0,40;78,20;3,86;6,65;86,69;5,76;2014
Amazonas;3,77;3,04;440,38;3,91;3,85;4,83;73,90;60,84;168,42;0,57;47,65;6,99;24,85;95,63;24,28;2014
Pará;3,48;2,25;386,99;1,70;1,74;1,59;45,33;4,89;142,30;0,82;42,75;5,35;5,91;15,36;2,03;2014
Rondônia;3,79;3,16;655,69;3,34;3,42;2,18;41,01;16,36;187,65;0,52;50,34;3,53;7,66;55,03;4,24;2014
Roraima;4,05;2,42;459,65;1,99;2,02;1,88;79,93;0,00;152,69;0,35;59,36;28,28;31,20;97,17;31,20;2014
Tocantins;3,16;1,96;331,31;3,28;3,62;3,03;77,05;62,39;134,29;0,65;30,54;18,20;19,57;97,86;19,44;2014
Norte;3,48;2,46;425,73;2,71;2,76;2,84;54,51;33,31;154,22;0,61;47,90;7,88;16,07;78,21;14,36;2014
PRESTADORES DE SERVIÇO DA REGIÃO NORDESTE;;;;;;;;;;;;;;;;2014
Alagoas;4,08;2,90;409,57;2,86;5,57;3,56;77,88;8,25;100,79;0,73;44,19;22,31;22,62;56,45;18,91;2014
Bahia;2,86;2,10;315,36;2,91;3,32;2,34;78,63;82,21;113,52;0,87;39,55;32,82;50,82;86,43;46,22;2014
Ceará;3,07;1,75;267,20;2,21;2,17;2,41;64,06;80,70;129,76;0,51;40,12;24,95;35,93;85,95;33,68;2014
Maranhão;2,67;2,30;420,30;2,21;2,05;3,31;53,81;3,99;140,82;0,56;57,85;9,96;32,16;37,15;10,56;2014
Paraíba;3,23;2,58;396,24;2,83;2,99;2,67;80,66;2,93;125,24;0,93;38,41;32,96;47,16;75,84;43,17;2014
Pernambuco;2,78;2,45;387,19;2,86;2,85;2,99;74,54;2,39;106,09;0,92;51,89;21,75;26,71;72,29;26,36;2014
Piauí;3,72;2,88;481,81;2,52;2,56;2,28;67,86;0,35;143,74;0,77;49,34;7,93;9,79;97,55;9,56;2014
Rio Grande do Norte;2,60;2,27;369,52;2,78;2,93;2,29;82,73;0,00;113,76;1,06;53,80;21,74;24,22;84,01;20,66;2014
Sergipe;3,67;3,09;501,84;3,29;3,55;2,63;85,11;90,19;120,70;1,05;60,21;15,84;22,99;96,54;22,99;2014
Nordeste;3,01;2,27;354,82;2,71;2,90;2,56;72,90;38,32;118,90;0,81;46,94;23,81;35,70;78,49;31,44;2014
PRESTADORES DE SERVIÇO DA REGIÃO SUDESTE;;;;;;;;;;;;;;;;2014
Espírito Santo;1,98;1,68;331,26;2,38;2,57;1,93;80,82;90,88;197,99;0,59;32,37;44,96;42,22;71,09;31,04;2014
Minas Gerais;2,35;1,73;252,29;2,49;2,70;2,21;87,11;87,88;154,14;0,79;33,74;75,22;63,45;49,34;35,03;2014
Rio de Janeiro;2,77;1,51;279,50;3,64;3,86;3,87;89,30;81,86;250,81;0,56;31,14;64,21;54,08;58,68;34,66;2014
São Paulo;2,18;1,63;310,41;2,26;2,31;2,37;95,77;97,72;179,40;0,72;32,95;88,05;76,71;73,17;56,24;2014
Sudeste;2,30;1,63;292,60;2,54;2,69;2,54;91,73;91,75;187,90;0,69;32,62;78,33;66,98;65,40;45,68;2014
PRESTADORES DE SERVIÇO DA REGIÃO SUL;;;;;;;;;;;;;;;;2014
Paraná;2,52;1,84;308,08;2,72;2,96;2,34;91,99;98,27;144,87;0,84;32,49;60,36;66,40;98,90;65,66;2014
Rio Grande do Sul;4,24;3,62;457,57;4,52;6,11;2,59;85,07;87,29;162,92;0,58;33,21;28,57;28,67;49,54;15,51;2014
Santa Catarina;3,15;2,45;434,97;3,35;3,58;3,48;86,58;93,94;153,53;0,57;34,95;17,03;22,39;97,05;21,88;2014
Sul;3,18;2,51;386,52;3,40;4,06;2,52;88,18;92,57;153,55;0,66;33,38;38,14;42,69;84,14;36,89;2014
PRESTADORES DE SERVIÇO DA REGIÃO CENTRO-OESTE;;;;;;;;;;;;;;;;2014
Distrito Federal;4,21;3,50;672,02;3,95;4,04;3,86;97,46;97,87;180,46;0,94;27,10;82,11;70,61;100,00;70,61;2014
